Species	Status	min_age	max_age
Pseudoplataeomys	extinct	27.82	33.9
Pseudoplataeomys	extinct	15.97	23.03
Pseudoplataeomys	extinct	15.97	23.03
Pseudoplataeomys	extinct	15.97	23.03
Pseudoplataeomys	extinct	15.97	23.03
Pseudoplataeomys	extinct	11.63	15.97
Pseudoplataeomys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	13.82	20.44
Sciamys	extinct	11.63	15.97
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Sciamys	extinct	15.97	23.03
Spalacopus	extant	15.97	23.03
Tympanoctomys	extant	11.63	15.97
Tympanoctomys	extant	23.03	27.82
Tympanoctomys	extant	27.82	33.9
Marisela	extinct	33.9	37.71
Sciurus	extant	27.82	33.9
Sciurus	extant	27.82	33.9
Sciurus	extant	33.9	37.71
Sciurus	extant	27.82	33.9
Sciurus	extant	23.03	27.82
Eoincamys	extinct	27.82	33.9
Nuyuyomys	extinct	27.82	33.9
Shapajamys	extinct	27.82	33.9
Vucetichimys	extinct	23.03	27.82
Chaetomys	extant	0	0.0117
Aconaemys	extant	0	0.0117
Octodontomys	extant	0	0.0117
Octomys	extant	0	0.0117
Pipanacoctomys	extant	0	0.0117
Olallamys	extant	0	0.0117
Diplomys	extant	0	0.0117
Pattonomys	extant	0	0.0117
Santamartamys	extant	0	0.0117
Toromys	extant	0	0.0117
Hoplomys	extant	0	0.0117
Lonchothrix	extant	0	0.0117
Sciurillus	extant	0	0.0117
Microsciurus	extant	0	0.0117
Orthogeomys	extant	0	0.0117
Tylomys	extant	0	0.0117
Reithrodontomys	extant	0	0.0117
Abrawayaomys	extant	0	0.0117
Aepeomys	extant	0	0.0117
Aegialomys	extant	0	0.0117
Amphinectomys	extant	0	0.0117
Andalgalomys	extant	0	0.0117
Anotomys	extant	0	0.0117
Blarinomys	extant	0	0.0117
Brucepattersonius	extant	0	0.0117
Cerradomys	extant	0	0.0117
Chelemys	extant	0	0.0117
Chibchanomys	extant	0	0.0117
Chilomys	extant	0	0.0117
Deltamys	extant	0	0.0117
Drymoreomys	extant	0	0.0117
Eremoryzomys	extant	0	0.0117
Euryoryzomys	extant	0	0.0117
Galenomys	extant	0	0.0117
Geoxus	extant	0	0.0117
Handleyomys	extant	0	0.0117
Hylaeamys	extant	0	0.0117
Ichthyomys	extant	0	0.0117
Irenomys	extant	0	0.0117
Juliomys	extant	0	0.0117
Juscelinomys	extant	0	0.0117
Lenoxus	extant	0	0.0117
Loxodontomys	extant	0	0.0117
Megaoryzomys	extant	0	0.0117
Melanomys	extant	0	0.0117
Microakodontomys	extant	0	0.0117
Microryzomys	extant	0	0.0117
Mindomys	extant	0	0.0117
Nephelomys	extant	0	0.0117
Nesoryzomys	extant	0	0.0117
Neusticomys	extant	0	0.0117
Notiomys	extant	0	0.0117
Oreoryzomys	extant	0	0.0117
Paralomys	extant	0	0.0117
Pearsonomys	extant	0	0.0117
Phaenomys	extant	0	0.0117
Podoxymys	extant	0	0.0117
Rhagomys	extant	0	0.0117
Salinomys	extant	0	0.0117
Scolomys	extant	0	0.0117
Sigmodontomys	extant	0	0.0117
Tapecomys	extant	0	0.0117
Thalpomys	extant	0	0.0117
Thaptomys	extant	0	0.0117
Thomasomys	extant	0	0.0117
Transandinomys	extant	0	0.0117
Wiedomys	extant	0	0.0117
